file path,size, inputs
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_9.txt","1152"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_13.txt","1152"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_30.txt","1152"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_40.txt","1152"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_12.txt","1152"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/9wise_12.txt","1152"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/9wise_17.txt","1152"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/9wise_26.txt","1152"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_16.txt","1192"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_5.txt","1248"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_37.txt","1248"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_23.txt","1296"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_27.txt","1296"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_29.txt","1296"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_7.txt","1344"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_26.txt","1384"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_8.txt","1536"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/8wise_4.txt","1536"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/9wise_14.txt","1536"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_19.txt","1664"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_17.txt","1664"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_10.txt","1728"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_40.txt","1728"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/8wise_3.txt","1728"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/8wise_14.txt","1728"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_13.txt","1792"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/9wise_6.txt","1920"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_11.txt","2016"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_9.txt","2076"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_21.txt","2160"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/8wise_10.txt","2160"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_17.txt","2304"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_19.txt","2304"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_36.txt","2304"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_16.txt","2496"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_24.txt","2496"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/8wise_5.txt","2496"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/8wise_38.txt","2496"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_18.txt","2592"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/8wise_7.txt","2592"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/5wise_4.txt","2768"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_18.txt","2808"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_24.txt","2808"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/9wise_5.txt","3328"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/9wise_9.txt","3456"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_2.txt","3576"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/9wise_19.txt","3840"
"file path","size"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_26.txt","768"
"file path","size"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_26.txt","768"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/9wise_35.txt","768"
"file path","size"
"Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_11.txt","896"
"Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_6.txt","936"
